   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3509 1132 00F0      		brlo .L257
 3510 1134 90E0      		ldi r25,lo8(0)
 3511               	.L257:
 3512 1136 F92B      		or r31,r25
 3513 1138 872D      		mov r24,r7
 3514 113a 8519      		sub r24,r5
 3515 113c E1E0      		ldi r30,lo8(1)
 3516 113e 7816      		cp r7,r24
 3517 1140 00F0      		brlo .L258
 3518 1142 E0E0      		ldi r30,lo8(0)
 3519               	.L258:
 3520 1144 A82F      		mov r26,r24
 3521 1146 AF1B      		sub r26,r31
 3522 1148 91E0      		ldi r25,lo8(1)
 3523 114a 8A17      		cp r24,r26
 3524 114c 00F0      		brlo .L259
 3525 114e 90E0      		ldi r25,lo8(0)
 3526               	.L259:
 3527 1150 E92B      		or r30,r25
 3528 1152 862D      		mov r24,r6
 3529 1154 8419      		sub r24,r4
 3530 1156 91E0      		ldi r25,lo8(1)
 3531 1158 6816      		cp r6,r24
 3532 115a 00F0      		brlo .L260
 3533 115c 90E0      		ldi r25,lo8(0)
 3534               	.L260:
 3535 115e 582E      		mov r5,r24
 3536 1160 5E1A      		sub r5,r30
 3537 1162 E1E0      		ldi r30,lo8(1)
 3538 1164 8515      		cp r24,r5
 3539 1166 00F0      		brlo .L261
 3540 1168 E0E0      		ldi r30,lo8(0)
 3541               	.L261:
 3542 116a 9E2B      		or r25,r30
 3543 116c 8981      		ldd r24,Y+1
 3544 116e 8219      		sub r24,r2
 3545 1170 891B      		sub r24,r25
 3546 1172 8717      		cp r24,r23
 3547 1174 00F4      		brsh .+2
 3548 1176 00C0      		rjmp .L248
 3549 1178 7817      		cp r23,r24
 3550 117a 01F4      		brne .L346
 3551 117c 5616      		cp r5,r22
 3552 117e 00F0      		brlo .L248
 3553 1180 6515      		cp r22,r5
 3554 1182 01F4      		brne .L346
 3555 1184 A517      		cp r26,r21
 3556 1186 00F0      		brlo .L248
 3557 1188 5A17      		cp r21,r26
 3558 118a 01F4      		brne .L346
 3559 118c B417      		cp r27,r20
 3560 118e 00F0      		brlo .L248
 3561 1190 4B17      		cp r20,r27
 3562 1192 01F4      		brne .L346
 3563 1194 E316      		cp r14,r19
 3564 1196 00F0      		brlo .L248
 3565 1198 3E15      		cp r19,r14
 3566 119a 01F4      		brne .L346
 3567 119c F216      		cp r15,r18
 3568 119e 00F0      		brlo .L248
 3569 11a0 2F15      		cp r18,r15
 3570 11a2 01F4      		brne .L346
 3571 11a4 D116      		cp r13,r17
 3572 11a6 00F0      		brlo .L248
 3573 11a8 1D15      		cp r17,r13
 3574 11aa 01F4      		brne .L346
 3575 11ac 3016      		cp r3,r16
 3576 11ae 00F0      		brlo .L248
 3577               	.L346:
 3578               	.LM388:
 3579 11b0 2091 0000 		lds r18,actual_t
 3580 11b4 3091 0000 		lds r19,(actual_t)+1
 3581 11b8 3093 0000 		sts (shown_value)+1,r19
 3582 11bc 2093 0000 		sts shown_value,r18
 3583 11c0 E0E0      		ldi r30,lo8(values_for_chart)
 3584 11c2 F0E0      		ldi r31,hi8(values_for_chart)
 3585               	.L263:
 3586               	.LBB251:
 3587               	.LBB252:
 3588               	.LBB253:
 3589               	.LM389:
 3590 11c4 8281      		ldd r24,Z+2
 3591 11c6 9381      		ldd r25,Z+3
 3592 11c8 8193      		st Z+,r24
 3593 11ca 9193      		st Z+,r25
 3594               	.LM390:
 3595 11cc 40E0      		ldi r20,hi8(values_for_chart+112)
 3596 11ce E030      		cpi r30,lo8(values_for_chart+112)
 3597 11d0 F407      		cpc r31,r20
 3598 11d2 01F4      		brne .L263
 3599               	.LBE253:
 3600               	.LM391:
 3601 11d4 3183      		std Z+1,r19
 3602 11d6 2083      		st Z,r18
 3603               	.LBE252:
 3604               	.LBE251:
 3605               	.LM392:
 3606 11d8 C092 0000 		sts last_upd,r12
 3607 11dc B092 0000 		sts last_upd+1,r11
 3608 11e0 A092 0000 		sts last_upd+2,r10
 3609 11e4 9092 0000 		sts last_upd+3,r9
 3610 11e8 8092 0000 		sts last_upd+4,r8
 3611 11ec 7092 0000 		sts last_upd+5,r7
 3612 11f0 6092 0000 		sts last_upd+6,r6
 3613 11f4 5981      		ldd r21,Y+1
 3614 11f6 5093 0000 		sts last_upd+7,r21
 3615               	.L248:
 3616               	.LM393:
 3617 11fa 00D0      		rcall lcd_clear
 3618               	.LM394:
 3619 11fc 9B9B      		sbis 51-32,3
 3620 11fe 00C0      		rjmp .L264
 3621 1200 9091 0000 		lds r25,__clock__
 3622 1204 4091 0000 		lds r20,__clock__+1
 3623 1208 6091 0000 		lds r22,__clock__+2
 3624 120c E091 0000 		lds r30,__clock__+3
 3625 1210 A091 0000 		lds r26,__clock__+4
 3626 1214 1091 0000 		lds r17,__clock__+5
 3627 1218 F090 0000 		lds r15,__clock__+6
 3628 121c 5091 0000 		lds r21,__clock__+7
 3629 1220 8091 0000 		lds r24,debounce_d
 3630 1224 2091 0000 		lds r18,debounce_d+1
 3631 1228 7091 0000 		lds r23,debounce_d+2
 3632 122c F091 0000 		lds r31,debounce_d+3
 3633 1230 0091 0000 		lds r16,debounce_d+4
 3634 1234 D090 0000 		lds r13,debounce_d+5
 3635 1238 B090 0000 		lds r11,debounce_d+6
 3636 123c A090 0000 		lds r10,debounce_d+7
 3637 1240 C92E      		mov r12,r25
 3638 1242 C81A      		sub r12,r24
 3639 1244 31E0      		ldi r19,lo8(1)
 3640 1246 9C15      		cp r25,r12
 3641 1248 00F0      		brlo .L265
 3642 124a 30E0      		ldi r19,lo8(0)
 3643               	.L265:
 3644 124c 842F      		mov r24,r20
 3645 124e 821B      		sub r24,r18
 3646 1250 21E0      		ldi r18,lo8(1)
 3647 1252 4817      		cp r20,r24
 3648 1254 00F0      		brlo .L266
 3649 1256 20E0      		ldi r18,lo8(0)
 3650               	.L266:
 3651 1258 E82E      		mov r14,r24
 3652 125a E31A      		sub r14,r19
 3653 125c 91E0      		ldi r25,lo8(1)
 3654 125e 8E15      		cp r24,r14
 3655 1260 00F0      		brlo .L267
 3656 1262 90E0      		ldi r25,lo8(0)
 3657               	.L267:
 3658 1264 292B      		or r18,r25
 3659 1266 862F      		mov r24,r22
 3660 1268 871B      		sub r24,r23
 3661 126a 31E0      		ldi r19,lo8(1)
 3662 126c 6817      		cp r22,r24
 3663 126e 00F0      		brlo .L268
 3664 1270 30E0      		ldi r19,lo8(0)
 3665               	.L268:
 3666 1272 B82F      		mov r27,r24
 3667 1274 B21B      		sub r27,r18
 3668 1276 91E0      		ldi r25,lo8(1)
 3669 1278 8B17      		cp r24,r27
 3670 127a 00F0      		brlo .L269
 3671 127c 90E0      		ldi r25,lo8(0)
 3672               	.L269:
 3673 127e 392B      		or r19,r25
 3674 1280 8E2F      		mov r24,r30
 3675 1282 8F1B      		sub r24,r31
 3676 1284 21E0      		ldi r18,lo8(1)
 3677 1286 E817      		cp r30,r24
 3678 1288 00F0      		brlo .L270
 3679 128a 20E0      		ldi r18,lo8(0)
 3680               	.L270:
 3681 128c 782F      		mov r23,r24
 3682 128e 731B      		sub r23,r19
 3683 1290 91E0      		ldi r25,lo8(1)
 3684 1292 8717      		cp r24,r23
 3685 1294 00F0      		brlo .L271
 3686 1296 90E0      		ldi r25,lo8(0)
 3687               	.L271:
 3688 1298 292B      		or r18,r25
 3689 129a 8A2F      		mov r24,r26
 3690 129c 801B      		sub r24,r16
 3691 129e 31E0      		ldi r19,lo8(1)
 3692 12a0 A817      		cp r26,r24
 3693 12a2 00F0      		brlo .L272
 3694 12a4 30E0      		ldi r19,lo8(0)
 3695               	.L272:
 3696 12a6 682F      		mov r22,r24
 3697 12a8 621B      		sub r22,r18
 3698 12aa 91E0      		ldi r25,lo8(1)
 3699 12ac 8617      		cp r24,r22
 3700 12ae 00F0      		brlo .L273
 3701 12b0 90E0      		ldi r25,lo8(0)
 3702               	.L273:
 3703 12b2 392B      		or r19,r25
 3704 12b4 812F      		mov r24,r17
 3705 12b6 8D19      		sub r24,r13
 3706 12b8 21E0      		ldi r18,lo8(1)
 3707 12ba 1817      		cp r17,r24
 3708 12bc 00F0      		brlo .L274
 3709 12be 20E0      		ldi r18,lo8(0)
 3710               	.L274:
 3711 12c0 482F      		mov r20,r24
 3712 12c2 431B      		sub r20,r19
 3713 12c4 91E0      		ldi r25,lo8(1)
 3714 12c6 8417      		cp r24,r20
 3715 12c8 00F0      		brlo .L275
 3716 12ca 90E0      		ldi r25,lo8(0)
 3717               	.L275:
 3718 12cc 292B      		or r18,r25
 3719 12ce 8F2D      		mov r24,r15
 3720 12d0 8B19      		sub r24,r11
 3721 12d2 91E0      		ldi r25,lo8(1)
 3722 12d4 F816      		cp r15,r24
 3723 12d6 00F0      		brlo .L276
 3724 12d8 90E0      		ldi r25,lo8(0)
 3725               	.L276:
 3726 12da 382F      		mov r19,r24
 3727 12dc 321B      		sub r19,r18
 3728 12de 21E0      		ldi r18,lo8(1)
 3729 12e0 8317      		cp r24,r19
 3730 12e2 00F0      		brlo .L277
 3731 12e4 20E0      		ldi r18,lo8(0)
 3732               	.L277:
 3733 12e6 922B      		or r25,r18
 3734 12e8 5A19      		sub r21,r10
 3735 12ea 5917      		cp r21,r25
 3736 12ec 01F4      		brne .L347
 3737 12ee 3323      		tst r19
 3738 12f0 01F4      		brne .L347
 3739 12f2 4423      		tst r20
 3740 12f4 01F4      		brne .L347
 3741 12f6 6623      		tst r22
 3742 12f8 01F4      		brne .L347
 3743 12fa 7723      		tst r23
 3744 12fc 01F4      		brne .L347
 3745 12fe BB23      		tst r27
 3746 1300 01F4      		brne .L347
 3747 1302 EE20      		tst r14
 3748 1304 01F4      		brne .L347
 3749 1306 8AEF      		ldi r24,lo8(-6)
 3750 1308 8C15      		cp r24,r12
 3751 130a 00F4      		brsh .L264
 3752               	.L347:
 3753               	.LM395:
 3754 130c 00D0      		rcall change_view_mode
 3755               	.LM396:
 3756 130e 8091 0000 		lds r24,__clock__
 3757 1312 8093 0000 		sts debounce_d,r24
 3758 1316 8091 0000 		lds r24,__clock__+1
 3759 131a 8093 0000 		sts debounce_d+1,r24
 3760 131e 8091 0000 		lds r24,__clock__+2
 3761 1322 8093 0000 		sts debounce_d+2,r24
 3762 1326 8091 0000 		lds r24,__clock__+3
 3763 132a 8093 0000 		sts debounce_d+3,r24
 3764 132e 8091 0000 		lds r24,__clock__+4
 3765 1332 8093 0000 		sts debounce_d+4,r24
 3766 1336 8091 0000 		lds r24,__clock__+5
 3767 133a 8093 0000 		sts debounce_d+5,r24
 3768 133e 8091 0000 		lds r24,__clock__+6
 3769 1342 8093 0000 		sts debounce_d+6,r24
 3770 1346 8091 0000 		lds r24,__clock__+7
 3771 134a 8093 0000 		sts debounce_d+7,r24
 3772               	.L264:
 3773               	.LM397:
 3774 134e 8091 0000 		lds r24,vm
 3775 1352 8823      		tst r24
 3776 1354 01F0      		breq .+2
 3777 1356 00C0      		rjmp .L279
 3778               	.LM398:
 3779 1358 989B      		sbis 51-32,0
 3780 135a 00C0      		rjmp .L280
 3781 135c 9091 0000 		lds r25,__clock__
 3782 1360 4091 0000 		lds r20,__clock__+1
 3783 1364 6091 0000 		lds r22,__clock__+2
 3784 1368 E091 0000 		lds r30,__clock__+3
 3785 136c A091 0000 		lds r26,__clock__+4
 3786 1370 1091 0000 		lds r17,__clock__+5
 3787 1374 F090 0000 		lds r15,__clock__+6
 3788 1378 5091 0000 		lds r21,__clock__+7
 3789 137c 8091 0000 		lds r24,debounce_a
 3790 1380 2091 0000 		lds r18,debounce_a+1
 3791 1384 7091 0000 		lds r23,debounce_a+2
 3792 1388 F091 0000 		lds r31,debounce_a+3
 3793 138c 0091 0000 		lds r16,debounce_a+4
 3794 1390 D090 0000 		lds r13,debounce_a+5
 3795 1394 B090 0000 		lds r11,debounce_a+6
 3796 1398 A090 0000 		lds r10,debounce_a+7
 3797 139c C92E      		mov r12,r25
 3798 139e C81A      		sub r12,r24
 3799 13a0 31E0      		ldi r19,lo8(1)
 3800 13a2 9C15      		cp r25,r12
 3801 13a4 00F0      		brlo .L281
 3802 13a6 30E0      		ldi r19,lo8(0)
 3803               	.L281:
 3804 13a8 842F      		mov r24,r20
 3805 13aa 821B      		sub r24,r18
 3806 13ac 21E0      		ldi r18,lo8(1)
 3807 13ae 4817      		cp r20,r24
 3808 13b0 00F0      		brlo .L282
 3809 13b2 20E0      		ldi r18,lo8(0)
 3810               	.L282:
 3811 13b4 E82E      		mov r14,r24
 3812 13b6 E31A      		sub r14,r19
 3813 13b8 91E0      		ldi r25,lo8(1)
 3814 13ba 8E15      		cp r24,r14
 3815 13bc 00F0      		brlo .L283
 3816 13be 90E0      		ldi r25,lo8(0)
 3817               	.L283:
 3818 13c0 292B      		or r18,r25
 3819 13c2 862F      		mov r24,r22
 3820 13c4 871B      		sub r24,r23
 3821 13c6 31E0      		ldi r19,lo8(1)
 3822 13c8 6817      		cp r22,r24
 3823 13ca 00F0      		brlo .L284
 3824 13cc 30E0      		ldi r19,lo8(0)
 3825               	.L284:
 3826 13ce B82F      		mov r27,r24
 3827 13d0 B21B      		sub r27,r18
 3828 13d2 91E0      		ldi r25,lo8(1)
 3829 13d4 8B17      		cp r24,r27
 3830 13d6 00F0      		brlo .L285
 3831 13d8 90E0      		ldi r25,lo8(0)
 3832               	.L285:
 3833 13da 392B      		or r19,r25
 3834 13dc 8E2F      		mov r24,r30
 3835 13de 8F1B      		sub r24,r31
 3836 13e0 21E0      		ldi r18,lo8(1)
 3837 13e2 E817      		cp r30,r24
 3838 13e4 00F0      		brlo .L286
 3839 13e6 20E0      		ldi r18,lo8(0)
 3840               	.L286:
 3841 13e8 782F      		mov r23,r24
 3842 13ea 731B      		sub r23,r19
 3843 13ec 91E0      		ldi r25,lo8(1)
 3844 13ee 8717      		cp r24,r23
 3845 13f0 00F0      		brlo .L287
 3846 13f2 90E0      		ldi r25,lo8(0)
 3847               	.L287:
 3848 13f4 292B      		or r18,r25
 3849 13f6 8A2F      		mov r24,r26
 3850 13f8 801B      		sub r24,r16
 3851 13fa 31E0      		ldi r19,lo8(1)
 3852 13fc A817      		cp r26,r24
 3853 13fe 00F0      		brlo .L288
 3854 1400 30E0      		ldi r19,lo8(0)
 3855               	.L288:
 3856 1402 682F      		mov r22,r24
 3857 1404 621B      		sub r22,r18
 3858 1406 91E0      		ldi r25,lo8(1)
 3859 1408 8617      		cp r24,r22
 3860 140a 00F0      		brlo .L289
 3861 140c 90E0      		ldi r25,lo8(0)
 3862               	.L289:
 3863 140e 392B      		or r19,r25
 3864 1410 812F      		mov r24,r17
 3865 1412 8D19      		sub r24,r13
 3866 1414 21E0      		ldi r18,lo8(1)
 3867 1416 1817      		cp r17,r24
 3868 1418 00F0      		brlo .L290
 3869 141a 20E0      		ldi r18,lo8(0)
 3870               	.L290:
 3871 141c 482F      		mov r20,r24
 3872 141e 431B      		sub r20,r19
 3873 1420 91E0      		ldi r25,lo8(1)
 3874 1422 8417      		cp r24,r20
 3875 1424 00F0      		brlo .L291
 3876 1426 90E0      		ldi r25,lo8(0)
 3877               	.L291:
 3878 1428 292B      		or r18,r25
 3879 142a 8F2D      		mov r24,r15
 3880 142c 8B19      		sub r24,r11
 3881 142e 91E0      		ldi r25,lo8(1)
 3882 1430 F816      		cp r15,r24
 3883 1432 00F0      		brlo .L292
 3884 1434 90E0      		ldi r25,lo8(0)
 3885               	.L292:
 3886 1436 382F      		mov r19,r24
 3887 1438 321B      		sub r19,r18
 3888 143a 21E0      		ldi r18,lo8(1)
 3889 143c 8317      		cp r24,r19
 3890 143e 00F0      		brlo .L293
 3891 1440 20E0      		ldi r18,lo8(0)
 3892               	.L293:
 3893 1442 922B      		or r25,r18
 3894 1444 5A19      		sub r21,r10
 3895 1446 5917      		cp r21,r25
 3896 1448 01F4      		brne .L348
 3897 144a 3323      		tst r19
 3898 144c 01F4      		brne .L348
 3899 144e 4423      		tst r20
 3900 1450 01F4      		brne .L348
 3901 1452 6623      		tst r22
 3902 1454 01F4      		brne .L348
 3903 1456 7723      		tst r23
 3904 1458 01F4      		brne .L348
 3905 145a BB23      		tst r27
 3906 145c 01F4      		brne .L348
 3907 145e EE20      		tst r14
 3908 1460 01F4      		brne .L348
 3909 1462 EAEF      		ldi r30,lo8(-6)
 3910 1464 EC15      		cp r30,r12
 3911 1466 00F4      		brsh .L280
 3912               	.L348:
 3913               	.LM399:
 3914 1468 00D0      		rcall change_upd_speed
 3915               	.LM400:
 3916 146a 8091 0000 		lds r24,__clock__
 3917 146e 8093 0000 		sts debounce_a,r24
 3918 1472 8091 0000 		lds r24,__clock__+1
 3919 1476 8093 0000 		sts debounce_a+1,r24
 3920 147a 8091 0000 		lds r24,__clock__+2
 3921 147e 8093 0000 		sts debounce_a+2,r24
 3922 1482 8091 0000 		lds r24,__clock__+3
 3923 1486 8093 0000 		sts debounce_a+3,r24
 3924 148a 8091 0000 		lds r24,__clock__+4
 3925 148e 8093 0000 		sts debounce_a+4,r24
 3926 1492 8091 0000 		lds r24,__clock__+5
 3927 1496 8093 0000 		sts debounce_a+5,r24
 3928 149a 8091 0000 		lds r24,__clock__+6
 3929 149e 8093 0000 		sts debounce_a+6,r24
 3930 14a2 8091 0000 		lds r24,__clock__+7
 3931 14a6 8093 0000 		sts debounce_a+7,r24
 3932               	.L280:
 3933               	.LM401:
 3934 14aa 999B      		sbis 51-32,1
 3935 14ac 00C0      		rjmp .L295
 3936 14ae 9091 0000 		lds r25,__clock__
 3937 14b2 4091 0000 		lds r20,__clock__+1
 3938 14b6 6091 0000 		lds r22,__clock__+2
 3939 14ba E091 0000 		lds r30,__clock__+3
 3940 14be A091 0000 		lds r26,__clock__+4
 3941 14c2 1091 0000 		lds r17,__clock__+5
 3942 14c6 F090 0000 		lds r15,__clock__+6
 3943 14ca 5091 0000 		lds r21,__clock__+7
 3944 14ce 8091 0000 		lds r24,debounce_b
 3945 14d2 2091 0000 		lds r18,debounce_b+1
 3946 14d6 7091 0000 		lds r23,debounce_b+2
 3947 14da F091 0000 		lds r31,debounce_b+3
 3948 14de 0091 0000 		lds r16,debounce_b+4
 3949 14e2 D090 0000 		lds r13,debounce_b+5
 3950 14e6 B090 0000 		lds r11,debounce_b+6
 3951 14ea A090 0000 		lds r10,debounce_b+7
 3952 14ee C92E      		mov r12,r25
 3953 14f0 C81A      		sub r12,r24
 3954 14f2 31E0      		ldi r19,lo8(1)
 3955 14f4 9C15      		cp r25,r12
 3956 14f6 00F0      		brlo .L296
 3957 14f8 30E0      		ldi r19,lo8(0)
 3958               	.L296:
 3959 14fa 842F      		mov r24,r20
 3960 14fc 821B      		sub r24,r18
 3961 14fe 21E0      		ldi r18,lo8(1)
 3962 1500 4817      		cp r20,r24
 3963 1502 00F0      		brlo .L297
 3964 1504 20E0      		ldi r18,lo8(0)
 3965               	.L297:
 3966 1506 E82E      		mov r14,r24
 3967 1508 E31A      		sub r14,r19
 3968 150a 91E0      		ldi r25,lo8(1)
 3969 150c 8E15      		cp r24,r14
 3970 150e 00F0      		brlo .L298
 3971 1510 90E0      		ldi r25,lo8(0)
 3972               	.L298:
 3973 1512 292B      		or r18,r25
 3974 1514 862F      		mov r24,r22
 3975 1516 871B      		sub r24,r23
 3976 1518 31E0      		ldi r19,lo8(1)
 3977 151a 6817      		cp r22,r24
 3978 151c 00F0      		brlo .L299
 3979 151e 30E0      		ldi r19,lo8(0)
 3980               	.L299:
 3981 1520 B82F      		mov r27,r24
 3982 1522 B21B      		sub r27,r18
 3983 1524 91E0      		ldi r25,lo8(1)
 3984 1526 8B17      		cp r24,r27
 3985 1528 00F0      		brlo .L300
 3986 152a 90E0      		ldi r25,lo8(0)
 3987               	.L300:
 3988 152c 392B      		or r19,r25
 3989 152e 8E2F      		mov r24,r30
 3990 1530 8F1B      		sub r24,r31
 3991 1532 21E0      		ldi r18,lo8(1)
 3992 1534 E817      		cp r30,r24
 3993 1536 00F0      		brlo .L301
 3994 1538 20E0      		ldi r18,lo8(0)
 3995               	.L301:
 3996 153a 782F      		mov r23,r24
 3997 153c 731B      		sub r23,r19
 3998 153e 91E0      		ldi r25,lo8(1)
 3999 1540 8717      		cp r24,r23
 4000 1542 00F0      		brlo .L302
 4001 1544 90E0      		ldi r25,lo8(0)
 4002               	.L302:
 4003 1546 292B      		or r18,r25
 4004 1548 8A2F      		mov r24,r26
 4005 154a 801B      		sub r24,r16
 4006 154c 31E0      		ldi r19,lo8(1)
 4007 154e A817      		cp r26,r24
 4008 1550 00F0      		brlo .L303
 4009 1552 30E0      		ldi r19,lo8(0)
 4010               	.L303:
 4011 1554 682F      		mov r22,r24
 4012 1556 621B      		sub r22,r18
 4013 1558 91E0      		ldi r25,lo8(1)
 4014 155a 8617      		cp r24,r22
 4015 155c 00F0      		brlo .L304
 4016 155e 90E0      		ldi r25,lo8(0)
 4017               	.L304:
 4018 1560 392B      		or r19,r25
 4019 1562 812F      		mov r24,r17
 4020 1564 8D19      		sub r24,r13
 4021 1566 21E0      		ldi r18,lo8(1)
 4022 1568 1817      		cp r17,r24
 4023 156a 00F0      		brlo .L305
 4024 156c 20E0      		ldi r18,lo8(0)
 4025               	.L305:
 4026 156e 482F      		mov r20,r24
 4027 1570 431B      		sub r20,r19
 4028 1572 91E0      		ldi r25,lo8(1)
 4029 1574 8417      		cp r24,r20
 4030 1576 00F0      		brlo .L306
 4031 1578 90E0      		ldi r25,lo8(0)
 4032               	.L306:
 4033 157a 292B      		or r18,r25
 4034 157c 8F2D      		mov r24,r15
 4035 157e 8B19      		sub r24,r11
 4036 1580 91E0      		ldi r25,lo8(1)
 4037 1582 F816      		cp r15,r24
 4038 1584 00F0      		brlo .L307
 4039 1586 90E0      		ldi r25,lo8(0)
 4040               	.L307:
 4041 1588 382F      		mov r19,r24
 4042 158a 321B      		sub r19,r18
 4043 158c 21E0      		ldi r18,lo8(1)
 4044 158e 8317      		cp r24,r19
 4045 1590 00F0      		brlo .L308
 4046 1592 20E0      		ldi r18,lo8(0)
 4047               	.L308:
 4048 1594 922B      		or r25,r18
 4049 1596 5A19      		sub r21,r10
 4050 1598 5917      		cp r21,r25
 4051 159a 01F4      		brne .L349
 4052 159c 3323      		tst r19
 4053 159e 01F4      		brne .L349
 4054 15a0 4423      		tst r20
 4055 15a2 01F4      		brne .L349
 4056 15a4 6623      		tst r22
 4057 15a6 01F4      		brne .L349
 4058 15a8 7723      		tst r23
 4059 15aa 01F4      		brne .L349
 4060 15ac BB23      		tst r27
 4061 15ae 01F4      		brne .L349
 4062 15b0 EE20      		tst r14
 4063 15b2 01F4      		brne .L349
 4064 15b4 FAEF      		ldi r31,lo8(-6)
 4065 15b6 FC15      		cp r31,r12
 4066 15b8 00F4      		brsh .L295
 4067               	.L349:
